 *******************************************
    Scalable Molecular Analysis Solver for
      High performance computing systems
            SMASH Version 2.2.0     
           written by K. ISHIMURA
 *******************************************

 The job started at Sat Apr 22 15:00:41 2017
 Master node is smash01.ims.ac.jp
 Number of processes =     2
 Number of threads   =    28

 -------------------------------------------------------------------------
   Job infomation
 -------------------------------------------------------------------------
   Runtype = ENERGY      ,  Method  = MP2          ,  Basis    = STO-3G      
   Memory  =     10000MB ,  SCFtype = RHF          ,  Precision= MEDIUM      
   Charge  =         0.0 ,  Multi   =            1 ,  Spher    = T
   Bohr    = F           ,  Guess   = HUCKEL      
 -------------------------------------------------------------------------

 ------------------------------------------------
   Computational condition
 ------------------------------------------------
   Number of atoms                      =  113
   Number of alpha electrons            =  226
   Number of beta electrons             =  226
   Number of basis shells               =  237
   Number of basis contracted functions =  361
   Number of basis primitive functions  =  711
 ------------------------------------------------

 ----------------------------------------------------
          Molecular Geometry (Angstrom)
  Atom            X             Y             Z
  329  85 H  S           0.0123     0.0000     0.0011    -0.0118    -0.0117
  330  86 H  S           0.0024    -0.0001     0.0179     0.0058     0.0025
  331  87 H  S           0.0000    -0.0000     0.0080     0.0016     0.0008
  332  88 H  S           0.0011    -0.0000     0.0055     0.0015     0.0004
  333  89 H  S          -0.0004    -0.0000     0.0003     0.0001    -0.0002
  334  90 H  S          -0.0001    -0.0000     0.0035     0.0003     0.0001
  335  91 H  S           0.0005    -0.0000     0.0077     0.0014     0.0001
  336  92 H  S           0.0055    -0.0001     0.0085     0.0052    -0.0073
  337  93 H  S          -0.0004     0.0000     0.0218    -0.0028    -0.0227
  338  94 H  S           0.0007    -0.0000     0.0061     0.0001     0.0054
  339  95 H  S           0.0004     0.0000     0.0118     0.0001     0.0011
  340  96 H  S          -0.0003     0.0000     0.0003    -0.0000    -0.0011
  341  97 H  S           0.0006    -0.0000    -0.0071    -0.0000    -0.0008
  342  98 H  S           0.0005    -0.0000     0.0019     0.0001    -0.0040
  343  99 H  S           0.0029     0.0031    -0.0000     0.0004     0.0000
  344 100 H  S           0.0014     0.0042    -0.0000     0.0003    -0.0000
  345 101 H  S          -0.0014     0.0005    -0.0000     0.0001     0.0000
  346 102 H  S           0.0031    -0.0031     0.0000    -0.0006     0.0000
  347 103 H  S           0.0017    -0.0002    -0.0000    -0.0004     0.0000
  348 104 H  S          -0.0050     0.0050    -0.0000     0.0016    -0.0004
  349 105 H  S          -0.0521     0.0018    -0.0001     0.0141     0.0006
  350 106 H  S          -0.0197    -0.0038    -0.0003     0.0257     0.0005
  351 107 H  S           0.0250    -0.0003    -0.0000     0.0019    -0.0001
  352 108 H  S           0.0100    -0.0018    -0.0000     0.0074     0.0000
  353 109 H  S          -0.0260     0.0017    -0.0000     0.0024    -0.0002
  354 110 C  S           0.0036    -0.0020    -0.0001     0.0191    -0.0008
  355        S          -0.0159     0.0111     0.0003    -0.0916     0.0040
  356        Px         -0.0317    -0.0161     0.0002    -0.0714     0.0030
  357        Py         -0.0154     0.0036     0.0000    -0.0076     0.0004
  358        Pz         -0.0121    -0.0092    -0.0002     0.0567    -0.0025
  359 111 H  S           0.0316    -0.0138    -0.0002     0.0583    -0.0029
  360 112 H  S          -0.0322    -0.0007     0.0000    -0.0045     0.0004
  361 113 H  S           0.0182    -0.0013    -0.0000    -0.0042     0.0003
 
                          231        232        233        234        235
                         0.2581     0.2586     0.2649     0.2655     0.2870
    1   1 C  S           0.0003     0.0002    -0.0006     0.0022    -0.0004
    2        S          -0.0013    -0.0008     0.0028    -0.0110     0.0020
    3        Px         -0.0013     0.0002     0.0028    -0.0110     0.0020
    4        Py         -0.0005    -0.0006     0.0011    -0.0042     0.0012
    5        Pz         -0.0012     0.0003     0.0028    -0.0108     0.0026
    6   2 C  S           0.0001    -0.0002     0.0002    -0.0007     0.0005
    7        S          -0.0003     0.0009    -0.0009     0.0039    -0.0025
    8        Px         -0.0002     0.0001     0.0013    -0.0053     0.0020
    9        Py         -0.0018     0.0007     0.0003    -0.0003    -0.0036
   10        Pz         -0.0001     0.0001     0.0002    -0.0009    -0.0005
   11   3 C  S          -0.0006     0.0002     0.0003    -0.0011    -0.0008
   12        S           0.0030    -0.0008    -0.0013     0.0045     0.0041
   13        Px          0.0012     0.0001     0.0032    -0.0137     0.0072
   14        Py          0.0047    -0.0001    -0.0060     0.0233    -0.0012
   15        Pz         -0.0094     0.0010     0.0165    -0.0642     0.0089
   16   4 C  S           0.0047     0.0005    -0.0060     0.0230    -0.0016
   17        S          -0.0234    -0.0029     0.0312    -0.1192     0.0092
   18        Px         -0.0048     0.0016     0.0136    -0.0540     0.0081
   19        Py          0.0121     0.0012    -0.0128     0.0488    -0.0005
   20        Pz         -0.0157     0.0042     0.0207    -0.0794     0.0060
   21   5 C  S          -0.0008     0.0008     0.0003    -0.0009    -0.0005
   22        S           0.0041    -0.0030    -0.0017     0.0056     0.0024
   23        Px         -0.0018    -0.0011     0.0032    -0.0124     0.0015
   24        Py          0.0069     0.0017    -0.0065     0.0239    -0.0008
   25        Pz          0.0003     0.0071     0.0021    -0.0084     0.0038
   26   6 C  S          -0.0009    -0.0004     0.0009    -0.0034     0.0003
   27        S           0.0044     0.0022    -0.0047     0.0175    -0.0015
   28        Px          0.0014     0.0017    -0.0017     0.0064    -0.0015
   29        Py          0.0022     0.0007    -0.0027     0.0101    -0.0018
   30        Pz         -0.0003    -0.0015     0.0005    -0.0018     0.0005
   31   7 C  S          -0.0010     0.0007     0.0015    -0.0058     0.0001
   32        S           0.0041    -0.0035    -0.0059     0.0238     0.0002
   33        Px          0.0014     0.0045    -0.0001     0.0008     0.0037
   34        Py         -0.0038    -0.0014     0.0055    -0.0196     0.0047
   35        Pz         -0.0040     0.0051     0.0062    -0.0234     0.0048
   36   8 C  S          -0.0024     0.0001     0.0071    -0.0282     0.0062
   37        S           0.0120    -0.0006    -0.0363     0.1446    -0.0327
   38        Px          0.0666    -0.0012    -0.0791     0.3005    -0.0150
   39        Py          0.0405    -0.0007    -0.0634     0.2456    -0.0308
   40        Pz         -0.0868     0.0021     0.0942    -0.3547     0.0073
   41   9 C  S          -0.0013    -0.0000     0.0047    -0.0174     0.0065
   42        S           0.0061     0.0003    -0.0223     0.0827    -0.0320
   43        Px          0.0030     0.0000    -0.0062     0.0196    -0.0135
   44        Py          0.0020     0.0001    -0.0056     0.0212    -0.0074
   45        Pz          0.0069     0.0003    -0.0215     0.0917     0.0046
   46  10 O  S           0.0007    -0.0012    -0.0011     0.0041    -0.0008
   47        S          -0.0038     0.0065     0.0062    -0.0237     0.0047
   48        Px         -0.0014     0.0042     0.0022    -0.0085     0.0016
   49        Py          0.0025    -0.0025    -0.0039     0.0148    -0.0017
   50        Pz         -0.0033    -0.0017     0.0057    -0.0219     0.0046
   51  11 O  S           0.0000     0.0001    -0.0007     0.0027    -0.0018
   52        S          -0.0001    -0.0003     0.0041    -0.0151     0.0102
   53        Px         -0.0014     0.0005     0.0085    -0.0307     0.0180
   54        Py          0.0012    -0.0009    -0.0060     0.0232    -0.0086
   55        Pz         -0.0015     0.0007     0.0067    -0.0280     0.0016
   56  12 C  S          -0.0018     0.0002     0.0026    -0.0100     0.0010
   57        S           0.0086    -0.0012    -0.0130     0.0494    -0.0050
   58        Px          0.0090     0.0001    -0.0143     0.0563    -0.0018
   59        Py         -0.0036     0.0001     0.0005    -0.0013    -0.0061
   60        Pz          0.0032     0.0010    -0.0073     0.0297     0.0016
   61  13 C  S           0.0011    -0.0001    -0.0017     0.0063    -0.0046
   62        S          -0.0050     0.0004     0.0081    -0.0305     0.0239
   63        Px          0.0320    -0.0004    -0.0739     0.2925    -0.0250
   64        Py          0.0320    -0.0005    -0.0802     0.3167    -0.0509
   65        Pz          0.0195    -0.0001    -0.0783     0.3133    -0.0563
   66  14 C  S           0.0029    -0.0000    -0.0014     0.0063     0.0097
   67        S          -0.0148     0.0001     0.0063    -0.0291    -0.0519
   68        Px         -0.0128     0.0003     0.0530    -0.2144     0.0413
   69        Py         -0.0321     0.0005     0.0894    -0.3602     0.0288
   70        Pz         -0.0111     0.0004     0.0631    -0.2503     0.0749
   71  15 O  S           0.0004    -0.0000    -0.0007     0.0029    -0.0003
   72        S          -0.0021     0.0001     0.0040    -0.0154     0.0013
   73        Px         -0.0570     0.0011     0.0636    -0.2398     0.0101
   74        Py         -0.0326     0.0007     0.0440    -0.1685     0.0145
   75        Pz          0.0804    -0.0019    -0.0887     0.3346    -0.0137
   76  16 C  S           0.0023     0.0000    -0.0035     0.0137     0.0002
   77        S          -0.0090    -0.0001     0.0147    -0.0571    -0.0015
   78        Px          0.0171    -0.0004    -0.0235     0.0911    -0.0054
   79        Py         -0.0017    -0.0003    -0.0042     0.0171    -0.0219
   80        Pz         -0.0062     0.0004    -0.0024     0.0128    -0.0081
   81  17 C  S           0.0005    -0.0001    -0.0038     0.0133    -0.0103
   82        S          -0.0026     0.0003     0.0193    -0.0680     0.0515
   83        Px         -0.0000    -0.0001     0.0140    -0.0492     0.0440
   84        Py         -0.0017    -0.0004    -0.0001    -0.0011    -0.0111
   85        Pz         -0.0006     0.0001     0.0059    -0.0171     0.0284
   86  18 C  S          -0.0029     0.0000     0.0026    -0.0070     0.0018
   87        S           0.0132    -0.0001    -0.0103     0.0255    -0.0063
   88        Px          0.0123     0.0001    -0.0044     0.0056     0.0157
   89        Py         -0.0171     0.0000     0.0201    -0.0684    -0.0036
   90        Pz         -0.0121     0.0000     0.0105    -0.0185     0.0313
   91  19 O  S          -0.0003    -0.0006     0.0006    -0.0024     0.0003
   92        S           0.0017     0.0036    -0.0036     0.0139    -0.0020
   93        Px         -0.0030    -0.0061     0.0048    -0.0185     0.0013
   94        Py         -0.0003    -0.0001    -0.0010     0.0028    -0.0062
   95        Pz          0.0005    -0.0007     0.0014    -0.0037     0.0081
   96  20 C  S           0.0001     0.0001    -0.0003     0.0011    -0.0002
   97        S          -0.0006    -0.0007     0.0013    -0.0053     0.0008
   98        Px         -0.0003     0.0002     0.0008    -0.0026     0.0023
   99        Py         -0.0008     0.0029     0.0062    -0.0207     0.0190
  100        Pz          0.0003    -0.0048    -0.0047     0.0142    -0.0202
  101  21 O  S          -0.0000    -0.0001    -0.0000     0.0001    -0.0001
  102        S           0.0000     0.0004     0.0003    -0.0011     0.0005
  103        Px          0.0000    -0.0015     0.0002    -0.0007    -0.0012
  104        Py          0.0005    -0.0019    -0.0047     0.0151    -0.0157
  105        Pz         -0.0004     0.0035     0.0053    -0.0169     0.0187
  106  22 C  S          -0.0006    -0.0002     0.0001    -0.0008    -0.0006
  107        S           0.0031     0.0010    -0.0002     0.0042     0.0037
  108        Px          0.0011    -0.0010     0.0018    -0.0049     0.0038
  109        Py          0.0027     0.0004     0.0015    -0.0019     0.0065
  110        Pz         -0.0003    -0.0005    -0.0006     0.0016    -0.0027
  111  23 C  S           0.0010    -0.0050    -0.0012     0.0046    -0.0005
  112        S          -0.0048     0.0282     0.0063    -0.0235     0.0029
  113        Px         -0.0039    -0.0174     0.0046    -0.0171     0.0017
  114        Py         -0.0000     0.0296     0.0003    -0.0013     0.0006
  115        Pz         -0.0056    -0.0035     0.0066    -0.0248     0.0028
  116  24 O  S           0.0001     0.0002    -0.0001     0.0005    -0.0001
  117        S          -0.0006    -0.0009     0.0008    -0.0028     0.0004
  118        Px          0.0007     0.0049    -0.0006     0.0022     0.0004
  119        Py          0.0003    -0.0063    -0.0003     0.0010     0.0002
  120        Pz         -0.0010    -0.0005     0.0010    -0.0039     0.0001
  121  25 O  S           0.0004     0.0000    -0.0005     0.0018    -0.0001
  122        S          -0.0031    -0.0001     0.0035    -0.0130     0.0005
  123        Px         -0.0056     0.0001     0.0064    -0.0243     0.0010
  124        Py          0.0018    -0.0003    -0.0025     0.0098    -0.0005
  125        Pz         -0.0029     0.0001     0.0043    -0.0165     0.0019
  126  26 O  S          -0.0036     0.0001     0.0036    -0.0136    -0.0009
  127        S           0.0204    -0.0004    -0.0208     0.0785     0.0052
  128        Px          0.0176    -0.0004    -0.0183     0.0690    -0.0189
  129        Py         -0.0132     0.0003     0.0121    -0.0444    -0.0360
  130        Pz         -0.0147     0.0003     0.0137    -0.0509    -0.0126
  131  27 C  S           0.0012    -0.0000    -0.0012     0.0047     0.0005
  132        S          -0.0062     0.0001     0.0064    -0.0242    -0.0023
  133        Px          0.0006     0.0000     0.0068    -0.0288     0.0730
  134        Py         -0.0077     0.0002     0.0201    -0.0807     0.1133
  135        Pz          0.0069    -0.0001    -0.0048     0.0172     0.0306
  136  28 O  S          -0.0004     0.0000     0.0004    -0.0013    -0.0001
  137        S           0.0020    -0.0000    -0.0018     0.0069     0.0008
  138        Px          0.0021    -0.0001    -0.0088     0.0356    -0.0634
  139        Py          0.0053    -0.0002    -0.0166     0.0671    -0.1004
  140        Pz         -0.0061     0.0001     0.0033    -0.0112    -0.0280
  141  29 C  S           0.0000    -0.0000     0.0003    -0.0012     0.0003
  142        S          -0.0010     0.0000    -0.0004     0.0023    -0.0011
  143        Px          0.0001    -0.0000     0.0001    -0.0007     0.0080
  144        Py          0.0024    -0.0000    -0.0016     0.0055     0.0131
  145        Pz          0.0031    -0.0001    -0.0035     0.0131     0.0024
  146  30 C  S          -0.0002    -0.0000    -0.0013     0.0037    -0.0065
  147        S           0.0018    -0.0000     0.0062    -0.0168     0.0358
  148        Px          0.0062     0.0000    -0.0008     0.0043     0.0270
  149        Py         -0.0027    -0.0000     0.0111    -0.0417     0.0151
  150        Pz         -0.0048     0.0000     0.0025    -0.0158    -0.0288
  151  31 O  S           0.0050    -0.0000    -0.0042     0.0102    -0.0039
  152        S          -0.0296     0.0001     0.0241    -0.0588     0.0225
  153        Px          0.0122    -0.0000     0.0022     0.0298     0.1625
  154        Py         -0.0433     0.0001     0.0058    -0.0343    -0.1660
  155        Pz          0.0289    -0.0000     0.0166    -0.0408     0.2030
  156  32 C  S          -0.0080     0.0000     0.0043    -0.0034     0.0070
  157        S           0.0394    -0.0001    -0.0223     0.0173    -0.0356
  158        Px         -0.0631     0.0001     0.0005    -0.0648    -0.3887
  159        Py          0.0477    -0.0000     0.0147     0.0350     0.4619
  160        Pz         -0.1051     0.0001     0.0046    -0.0448    -0.5054
  161  33 O  S          -0.0001     0.0000    -0.0005     0.0014    -0.0005
  162        S           0.0022    -0.0000     0.0019    -0.0064     0.0017
  163        Px          0.0569    -0.0001    -0.0012     0.0570     0.3297
  164        Py         -0.0680     0.0001    -0.0030    -0.0438    -0.3764
  165        Pz          0.0743    -0.0001     0.0049     0.0306     0.4320
